name,address,cuisine,lat,lng,region
Forage,1300 Robson St,Pacific Northwest,49.287051,-123.1290774,West End
Tavola,1829 Robson St,Italian,49.2919048,-123.1356847,West End
España Restaurant,1118 Denman St,Spanish,49.2880552,-123.1404114,West End
The Italians,1220 Bute St,Italian,49.2813107,-123.1335081,West End
Red Umbrella Cafe,1707 Davie St,Breakfast,49.286402,-123.1403028,West End
Legendary Noodle,1074 Denman St,Chinese Noodles,49.2884818,-123.1397769,West End
Le Crocodile,909 Burrard St #100,French,49.2823018,-123.1249281,West End
Kingyo,871 Denman St,Izakaya,49.2906302,-123.1370603,West End
Marutama Ra-men Canada / Westend,780 Bidwell St,Japanese,49.2905691,-123.1333952,West End
Nero waffles,1703 Robson St,Brunch,49.2906701,-123.1339159,West End
CinCin Ristorante + Bar,1154 Robson St,Italian,49.285261,-123.1261391,West End
Greenhorn Cafe,994 Nicola St,Brunch,49.2866291,-123.1340403,West End
Kinara Indian Cuisine,1326 Davie St,Indian,49.2830707,-123.1355829,West End
Papi's Seafood and Oyster Bar,1193 Denman St,Seafood,49.2877699,-123.1413334,West End
Won More Szechuan Cuisine,1184 Denman St,Chinese,49.2872573,-123.1412277,West End
Cora Breakfast and Lunch,1368 Robson St,Breakfast,49.2875008,-123.1297495,West End
Joe Fortes Seafood & Chop House,777 Thurlow St,Seafood,49.2849406,-123.1247733,West End
Zakkushi on Denman,823 Denman St,Izakaya,49.2912037,-123.1362474,West End
