name,address,cuisine,lat,lng,region
Les Faux Bourgeois,663 E 15th Ave,French,49.2573518,-123.0896297,Mount Pleasant
Mangia Cucina & Bar,2211 Manitoba St,Italian,49.265396,-123.1069483,Mount Pleasant
Italia Bella Bar & Grill,215 Kingsway,Italian,49.26165719999999,-123.0980671,Mount Pleasant
The Wallflower,2420 Main St,Diner,49.2635552,-123.1007275,Mount Pleasant
Burgoo,3096 Main St,Bistro,49.2576348,-123.1008393,Mount Pleasant
Argo Cafe,1836 Ontario St,Diner,49.268574,-123.104545,Mount Pleasant
Maizal RMF,2815 Main St,Mexican,49.2599696,-123.1014001,Mount Pleasant
Fassil Restaurant,736 E Broadway,Ethiopian,49.2622223,-123.0882139,Mount Pleasant
Osteria Savio Volpe,615 Kingsway,Italian,49.2574913,-123.0909344,Mount Pleasant
The Whip Restaurant & Gallery,209 6th Avenue East,Takeout Restaurant,49.26560869999999,-123.1001642,Mount Pleasant
Sal y Limón,701 Kingsway #5,Mexican,49.2567896,-123.089226,Mount Pleasant
Los Cuervos Taqueria & Cantina,603 Kingsway,Mexican,49.2574346,-123.0911227,Mount Pleasant
Sprezzatura Restaurant,265 Kingsway,Italian,49.2612756,-123.0978145,Mount Pleasant
Papa's Gourmet Pizza,3030 Main St,Pizza,49.258249,-123.1008873,Mount Pleasant
Toshi Sushi,181 E 16th Ave,Japanese,49.25671029999999,-123.1019284,Mount Pleasant
Shiro Japanese,3096 Cambie St,Japanese,49.2579297,-123.1146171,Mount Pleasant
Burdock & Co,2702 Main St,Small Plates,49.260986,-123.100708,Mount Pleasant
Marulilu Café,451 W Broadway,Japanese,49.2633418,-123.1141032,Mount Pleasant
Como Taperia,201 E 7th Ave,Spanish,49.2647398,-123.1006238,Mount Pleasant
Budgies Burritos,44 Kingsway,Vegetarian,49.263639,-123.1004686,Mount Pleasant
Lucy's Eastside Diner,2708 Main St,Diner,49.2608828,-123.1008169,Mount Pleasant
Seiza Japanese Cuisine,3068 Main St,Japanese,49.2578688,-123.1008956,Mount Pleasant
Ignite Pizzeria,2588 Main St,Pizza,49.26213,-123.1007895,Mount Pleasant
Martini's Whole Wheat Pizza,151 Broadway W,Pizza,49.26322649999999,-123.1082126,Mount Pleasant
Carp Sushi + Bowl,2516 Prince Edward St,Japanese,49.2623104,-123.095829,Mount Pleasant
Sushiyama,371 E Broadway,Japanese,49.2630221,-123.0972043,Mount Pleasant
Nirvana Restaurant,2313 Main St,Indian,49.2643576,-123.1012003,Mount Pleasant
Zocalo Modern Cantina,646 Kingsway,Pan-Latin restaurant,49.256925,-123.0908729,Mount Pleasant
The Basic,3048 Main St,Diner,49.2580108,-123.100896,Mount Pleasant
Hime Sushi,315 E Broadway,Japanese,49.263087,-123.09876,Mount Pleasant
Pizza 604,2444 Main St,Pizza,49.2633014,-123.100714,Mount Pleasant
AJ's Brooklyn Pizza Joint,325 E Broadway,Pizza,49.26296610000001,-123.0983789,Mount Pleasant
Uma Sushi,450 W 8th Ave,Japanese,49.2638104,-123.1137727,Mount Pleasant
Peaceful Restaurant,43 E 5th Ave,Chinese,49.2666437,-123.1037431,Mount Pleasant
The Firewood Café,3004 Cambie St,Pizza,49.25852740000001,-123.1148738,Mount Pleasant
Tacofino Ocho,8 E 5th Ave,Mexican,49.2662163,-123.1044144,Mount Pleasant
Nook,195 W 2nd Ave,Italian,49.2694803,-123.1092073,Mount Pleasant
Chutney Villa South Indian Cuisine,147 E Broadway,Indian,49.2631923,-123.1018777,Mount Pleasant
The Lion's Den Cafe,651 E 15th Ave,Caribbean,49.2574057,-123.0899468,Mount Pleasant
Klasik Inasal and Noodle Express,650 E Broadway,Filipino,49.2623212,-123.089898,Mount Pleasant
Pho Goodness (Main Street,3079 Main St,Vietnamese,49.2577224,-123.1014771,Mount Pleasant
Kaori Izakaya,3043 Main St,Japanese,49.2579913,-123.1014181,Mount Pleasant
