name,address,cuisine,lat,lng,region
Heirloom Vegetarian Restaurant,1509 W 12th Ave,Vegetarian,49.2609126,-123.1391689,Fairview
Nelly's Grill,2061 W 4th Ave,Breakfast,49.2682215,-123.1518528,Kitsilano
Taste of Thai,3629 W Broadway,Thai,49.2645956,-123.184452,Kitsilano
Chi Vegan,1935 W 4th Ave,Vegan,49.2682575,-123.1488595,Kitsilano
Sahel Market & Restaurant,3207 W Broadway,Persian,49.2643375,-123.1762379,Kitsilano
Trattoria,1850 W 4th Ave,Italian,49.2678378,-123.1466983,Kitsilano
Yagger's Kitsilano Restaurant,2884 W Broadway,Sports bar,49.2638702,-123.169692,Kitsilano
The Naam,2724 W 4th Ave,Vegetarian,49.268152,-123.1670302,Kitsilano
Connie's Cook House,2135 W 4th Ave,Chinese Delivery,49.2682704,-123.1536883,Kitsilano
Las Margaritas,1999 W 4th Ave,Takeout Restaurant,49.2683213,-123.1501626,Kitsilano
The Stable House Bistro,1520 W 13th Ave,Bistro,49.259699,-123.139316,Fairview
delhi6 Indian bistro,1766 W 7th Ave,Indian,49.2652347,-123.1449676,Fairview
Jun Sushi Japanese Restaurant,3309 W Broadway,Japanese,49.2645071,-123.1783067,Kitsilano
Raga Restaurant,1177 W Broadway,Indian,49.2637614,-123.1305469,Fairview
Shizenya Restaurant on Broadway,1333 W Broadway #160,Japanese,49.2638726,-123.1342629,Fairview
Ken Wyder Vancouver Westside Realtor,5487 West Blvd,Real estate agents,49.2366093,-123.1556819,Arbutus-Ridge
Sophie's Cosmic Cafe,2095 W 4th Ave,Diner,49.2682476,-123.1526039,Kitsilano
Pho Japolo,2807 W Broadway,Pho,49.2643858,-123.1686467,Kitsilano
Cartems Donuts,3040 W Broadway,Donuts,49.2640281,-123.1728983,Kitsilano
Fiore - South Granville,1485 W 12th Ave,Italian,49.2608974,-123.1382242,Fairview
Napoletana,2576 Arbutus St,Pizza,49.2630191,-123.1527858,Kitsilano
Romer's Burger Bar,1873 W 4th Ave,Hamburger,49.2682742,-123.1472529,Kitsilano
Chewies Smoke & Oyster Bar Kitsilano,2201 W 1st Ave,Oyster Bar,49.2709727,-123.1552829,Kitsilano
Evelyn's Cafe & Bistro,2176 W Broadway,Bistro,49.2636815,-123.154618,Kitsilano
Ramen Danbo,1833 W 4th Ave,Japanese,49.2682861,-123.146425,Kitsilano
Kyuzo Japanese Restaurant,5701 Granville St #112,Japanese,49.2338988,-123.1400315,Kerrisdale
Pure Delight Café,3236 W Broadway,Vietnamese,49.2640653,-123.1766864,Kitsilano
Simpatico Ristorante,2222 W 4th Ave,Greek,49.2680623,-123.1558358,Kitsilano
BiBo Pizzeria con Cucina,1835 W 4th Ave,Pizza,49.2682628,-123.1465315,Kitsilano
Maria's Taverna,2324 W 4th Ave,Greek,49.2679886,-123.158081,Kitsilano
Peaceful Restaurant,2394 W 4th Ave,Chinese,49.2680246,-123.1596199,Kitsilano
Maenam,1938 W 4th Ave,Thai,49.2678675,-123.1488949,Kitsilano
Mamalee,3144 W Broadway,Malaysian,49.2640744,-123.1750357,Kitsilano
Burgoo,4434 W 10th Ave,Bistro,49.2636512,-123.2071521,West Point Grey
Z&W Shanghai Kitchen 龙餐馆 - 龍上海菜,2126 W Broadway,Shanghainese,49.263687,-123.1535823,Kitsilano
Banana Leaf in Kitsilano,3005 W Broadway,Malaysian,49.2643597,-123.1723017,Kitsilano
New Chong Qing Restaurant,2044 W 41st Ave,Chinese,49.2344122,-123.1533619,Kerrisdale
Thai Basil Restaurant,3271 W Broadway,Thai,49.2644159,-123.1772831,Kitsilano
Tractor Everyday Healthy Foods - Kitsilano,1903 W 4th Ave,Health Food,49.2682452,-123.1481382,Kitsilano
Wild Sushi,4288 Dunbar St,Japanese,49.2483133,-123.1850191,Dunbar-Southlands
Sabra Kosher Bakery & Restaurant Ltd,3844 Oak St,Kosher,49.2513234,-123.1272918,South Cambie
Lin Chinese Cuisine and Tea House,1537 W Broadway,Chinese,49.2637731,-123.1397224,Fairview
Subway,2640 Arbutus St,Sandwich,49.2625438,-123.1527909,Kitsilano
Masa Japanese Restaurant Vancouver,1418 W Broadway,Japanese,49.263342,-123.1368041,Fairview
Sushivan,2566 Granville St,Japanese,49.2629632,-123.1383187,Fairview
The Wolf & Hound,3617 W Broadway,Irish pub,49.2644908,-123.1842908,Kitsilano
烫WORLD 麻辣烫,East Blvd CA BC Vancouver,Chinese,49.2327901,-123.1550412,Kerrisdale
Paul's Omelettery Restaurant,2211 Granville St,Breakfast,49.2659984,-123.1387561,Fairview
Osaka Sushi,960 W King Edward Ave,Japanese,49.2485394,-123.1255618,South Cambie
Hi-Nippon Japanese Restaurant,2274 W 4th Ave,Japanese,49.268006,-123.1569265,Kitsilano
Akbar's Own Indian Restaurant,1905 W Broadway,Indian,49.2640234,-123.1484033,Kitsilano
Peaceful Restaurant,532 W Broadway #110,Chinese,49.2630874,-123.1160779,Fairview
Fresh Donair,1009 Granville St,Fast Food,49.2792049,-123.123509,Downtown
Dairy Queen,2601 Broadway W,Fast Food,49.2642205,-123.1648956,Kitsilano
Tojo's Restaurant,1133 W Broadway,Japanese,49.2636964,-123.1297159,Fairview
McDonald's,2095 W 41st Ave,Fast Food,49.2349143,-123.1548416,Shaughnessy
Bella Roma Pizzeria & Ristorante,4460 W 10th Ave,Italian,49.2636161,-123.208092,West Point Grey
Red Tuna Japanese Restaurant,3592 W 41st Ave,Japanese,49.2345003,-123.1845455,Dunbar-Southlands
Happy Lamb Hot Pot Vancouver 快乐小羊,1788 W Broadway,Chinese,49.2634447,-123.1454275,Fairview
Bob Likes Thai Food,1521 W Broadway,Thai,49.2637902,-123.1393566,Fairview
Afghan Horsemen Restaurant,1833 Anderson St #202,Afghani,49.2693903,-123.1389283,Fairview
Freshslice Pizza,2418 Granville St,Pizza,49.2642232,-123.1382236,Fairview
Hitoe Sushi gluten free,3347 W 4th Ave,Japanese,49.2686543,-123.1787084,Kitsilano
Hokkaido Ramen Santouka,558 W Broadway,Japanese,49.2630882,-123.1168634,Fairview
Enigma Urban Eatery & Bar,4397 W 10th Ave,Canadian,49.2639001,-123.2059181,West Point Grey
Takumi Japanese Restaurant,4422 W 10th Ave,Japanese,49.2636144,-123.2067299,West Point Grey
The hoke poke,1834 W 4th Ave,Hawaiian,49.2678911,-123.1465334,Kitsilano
Yanaki Sushi,816 W 6th Ave,Japanese,49.26572,-123.1223239,Fairview
i-Cafe,2525 Heather St,Chinese,49.2630104,-123.1200936,Fairview
Dynasty Seafood Restaurant,108-777 W Broadway,Chinese,49.2637681,-123.1216281,Fairview
Moderne Burger,865 W Broadway,Hamburger,49.2635355,-123.1233966,Fairview
A&W Canada,777 W Broadway,Hamburger,49.2635975,-123.1213494,Fairview
Saku Broadway,548 W Broadway,Japanese,49.2631006,-123.1166394,Fairview
Strike破店,3217 W Broadway,Asian,49.2643567,-123.1765489,Kitsilano
Papaya Hut Restaurant,2435 Burrard St,Thai,49.2641591,-123.1459617,Kitsilano
Pizza Pizza,1893 Cornwall Ave,Pizza,49.2727797,-123.1475462,Kitsilano
Sushi Dragon,614 W Broadway,Japanese,49.2630952,-123.1182667,Fairview
Yolks,546 W Broadway,Breakfast,49.2631116,-123.1165845,Fairview
Hime Sushi,4490 W 10th Ave,Japanese,49.2636989,-123.2087306,West Point Grey
Kisokoma Japanese Restaurant,805 W Broadway #112,Japanese,49.2635695,-123.1220303,Fairview
Green Leaf Sushi,3416 W Broadway,Japanese,49.264136,-123.180152,Kitsilano
Ro Sushi Japanese Bistro,678 W Broadway,Asian,49.2631001,-123.1192423,Fairview
Robba da Matti,1127 Mainland St,Italian,49.2754729,-123.1213374,Downtown
Royal Seoul House Restaurant,1215 W Broadway,Korean,49.2636516,-123.1318882,Fairview
Noodlebox,1867 W 4th Ave,Asian,49.2683131,-123.1471669,Kitsilano
Domino's Pizza,1312 Broadway W,Pizza,49.2633879,-123.1342236,Fairview
Panago Pizza,1278 W Broadway,Pizza,49.2633586,-123.1328321,Fairview
Minato Sushi Restaurant (Vancouver BC,1001 W Broadway #102,Japanese,49.2636471,-123.1270408,Fairview
24 Train Express Noodle House,550 Nelson St,Takeout Restaurant,49.278306,-123.1218399,Downtown
Banana Leaf Broadway & Willow,820 W Broadway,Malaysian,49.2631202,-123.1224844,Fairview
Ginger & Chili Restaurant,4409 W 10th Ave,Chinese,49.2639581,-123.206341,West Point Grey
Domino's Pizza,4298 Dunbar St,Pizza,49.2558103,-123.1848639,Dunbar-Southlands
Subway,1807 Burrard St #101,Sandwich,49.2696547,-123.1460958,Kitsilano
Freshii,561 W Broadway,Health Food,49.2634909,-123.1170326,Fairview
Panago Pizza,2905 W Broadway,Pizza,49.2642903,-123.1705284,Kitsilano
