name,address,cuisine,lat,lng,region
Silks,188 N Renfrew St,Buffet,49.285492,-123.0401347,Hastings-Sunrise
Tacofino Commissary,2327 E Hastings St,Mexican,49.28128419999999,-123.0575022,Grandview-Woodland
Vancity Pizza,2411 E Hastings St,Italian,49.2813327,-123.0562333,Hastings-Sunrise
Blowfish Sushi & Japanese Food,2828 E Hastings St #107,Japanese,49.280817,-123.0459715,Hastings-Sunrise
James On Hastings Chinese Restaurant,2683 E Hastings St,Chinese,49.2814925,-123.0498771,Hastings-Sunrise
Mordimi bite of italy,2638 E Hastings St,Pizza,49.2810072,-123.0509476,Hastings-Sunrise
Laksa King,2546 E Hastings St,Malaysian,49.28102519999999,-123.0533381,Hastings-Sunrise
BeaverTails,2901 E Hastings St,Fast Food,49.28606509999999,-123.036971,Hastings-Sunrise
Le Pho Vietnamese Restaurant,2503 E Hastings St,Vietnamese,49.2812758,-123.0543241,Hastings-Sunrise
Bao Chau Restaurant,2717 E Hastings St,Vietnamese,49.2812747,-123.0489068,Hastings-Sunrise
Tamam: Fine Palestinian Cuisine,2616 E Hastings St,Middle Eastern,49.2809355,-123.051436,Hastings-Sunrise
Bai Bua Thai Cuisine,1-2443 E Hastings St,Thai,49.2812869,-123.0556328,Hastings-Sunrise
Sushi Nanaimo,350 Nanaimo St,Japanese,49.2815242,-123.0562663,Hastings-Sunrise
Indian Village Eatery,2745 E Hastings St #130,Indian,49.2813652,-123.0479261,Hastings-Sunrise
Le Petit Saigon,2783 E Hastings St,Vietnamese,49.281355,-123.0472672,Hastings-Sunrise
Whiskey Six BBQ,826 Renfrew St,Barbecue,49.2770139,-123.0438715,Hastings-Sunrise
Poor Italian Ristorante,3296 E 1st Ave,Italian,49.2690821,-123.0341384,Hastings-Sunrise
Basil Garden Restaurant,2889 E Broadway,Vietnamese,49.2622722,-123.0448569,Hastings-Sunrise
Thailicious,2404 E Hastings St,Thai,49.2810006,-123.0563166,Hastings-Sunrise
CHOMP vegan eatery,2234 E Hastings St,Vegan,49.2810132,-123.0591164,Grandview-Woodland
Vallarta's Mexican Restaurant,2891 E Broadway,Mexican,49.2623245,-123.0448669,Hastings-Sunrise
Vietnamese tea house,2526 E Hastings St,Vietnamese,49.2810284,-123.0536915,Hastings-Sunrise
The Laughing Bean Coffee Co.,2695 E Hastings St,Coffee store,49.2814832,-123.0496297,Hastings-Sunrise
Pho Don,2838 E Hastings St #109,Vietnamese,49.2809719,-123.0451099,Hastings-Sunrise
Kook Korean BBQ Restaurant,2800 E 1st Ave #211A,Korean,49.26894490000001,-123.0454708,Hastings-Sunrise
Fuku Ramen,2800 E 1st Ave #114,Japanese,49.2687407,-123.0456402,Hastings-Sunrise
Tentatsu,2430 E Hastings St,Japanese,49.2809765,-123.0558969,Hastings-Sunrise
Freshslice Pizza,2529 E Hastings St,Pizza,49.2812847,-123.0538249,Hastings-Sunrise
Yook Korean Grilled BBQ & Bistro (육 코리안 바베큐,2408 Nanaimo St,Korean,49.2627316,-123.0563706,Hastings-Sunrise
Triple O's Pacific Coliseum,100 N Renfrew St,Fast Food,49.285843,-123.0426334,Hastings-Sunrise
New Brighton Pool Concession,3201 New Brighton Rd,Fast Food,49.2891534,-123.0344965,Hastings-Sunrise
DUNDAS Eat + Drink - six o pho,2077 Dundas St,Fusion restaurant,49.28510499999999,-123.062289,Grandview-Woodland
Fortune City Seafood Restaurant,2800 E 1st Ave,Chinese,49.26894490000001,-123.0454708,Hastings-Sunrise
Delish Gluten Free Bakery,2166 E Hastings St,Gluten Free,49.2810138,-123.0602546,Grandview-Woodland
Cindys Palace,1796 Nanaimo St,Chinese,49.2686838,-123.0562864,Hastings-Sunrise
Scandilicious,25 Victoria Dr,Scandinavian,49.2843937,-123.065746,Grandview-Woodland
Sushi High,3311 E Broadway,Japanese,49.262059,-123.0332862,Hastings-Sunrise
Jiro Sushi & Ramen,1801 Renfrew St,Japanese,49.26831780000001,-123.0445229,Hastings-Sunrise
Vietnam House Restaurant,2122 E Hastings St,Vietnamese,49.2809485,-123.0612294,Grandview-Woodland
Bianca-Maria Italian Foods,2469 E Hastings St,Deli Shop,49.2812849,-123.0553114,Hastings-Sunrise
Mr Red Cafe,2131 E Hastings St,Vietnamese,49.2813021,-123.0608714,Grandview-Woodland
Aleph Eatery,1889 Powell St,Vegan,49.2848444,-123.0659429,Grandview-Woodland
Le Do Restaurant,2292 E Hastings St,Vietnamese,49.2809537,-123.0581034,Grandview-Woodland
Van Dragon Seafood Restaurant,2163 E Hastings St,Seafood,49.281302,-123.0601107,Grandview-Woodland
Volcano Sushi & Grill,1991 E Hastings St,Japanese,49.28152799999999,-123.063824,Grandview-Woodland
Koko Japanese Restaurant Ltd,2053 E Hastings St,Japanese,49.2813178,-123.0625702,Grandview-Woodland
Song Huong Restaurant,1613 Nanaimo St,Vietnamese,49.2701941,-123.0569066,Grandview-Woodland
Pho Win Vietnamese restaurant,2138 E Hastings St,Pho,49.2810297,-123.060808,Grandview-Woodland
Got Pho Thien Kim,2523 Nanaimo St,Vietnamese,49.2618001,-123.0568296,Kensington-Cedar Cottage
Happy Valley Dim Sum Seafood Restaurant,3432 Lougheed Hwy,Chinese,49.2620924,-123.0296453,Renfrew-Collingwood
